         82,   82,   84,   99,   92,   84,   86,   86,   96,   88,   94,
         92,   92,   89,   81,  107,   91,  105,  105,   93,  113,  106,
        120,  106,  106,  106,  120,  114,  117,   99,  116,  125,  116,
        119,  118,  102,  109,  137,  134,  119,  125,  126,  136,  152,
        131,  146,  140,  143,  137,  152,  140,  152,  142,  139,  151,
        160,  139,  163,  144,  163,  165,  165,  159,  171,  165,  159,
        177,  168,  180,  172,  169,  178,  212,  187,  171,  198,  183,
        182,  194,  205,  211,  219,  219,  209,  217,  229,  239,  232,
        229,  245,  238,  282,  294,  322,  363,  449,  475,  522,  564,
        699,  756,  776,  914, 1010, 1000, 1038, 1004,  946,  993, 1018,
       1042,  955,  996, 1084, 1118, 1144, 1153, 1163, 1121, 1055, 1108,
       1033, 1022,  957,  865,  724,  598,  569,  534,  574,  576,  566,
        586,  576,  591,  574,  569,  587,  586,  565,  571,  541,  505,
        463,  427,  418,  397,  361,  375,  342,  307,  329,  321,  301,
        341,  332,  346,  406,  441,  569,  719,  761,  830,  732,  700,
        638,  625,  608,  612,  655,  771,  864,  753,  679,  668,  595,
        610,  597,  580,  681,  701,  721,  675,  687,  710,  696,  665,
        636,  620,  527,  485,  422,  403,  402,  539,  367,  399,  401,
        421,  465,  469,  490,  560,  588,  586,  604,  563,  583,  618,
        675,  700,  702,  665,  661,  700,  688,  594,  538,  505,  533,
        537,  509,  526,  541,  592,  586,  610,  562,  603,  604,  602,
        596,  585,  612,  635,  621,  599,  610,  640,  598,  563,  559,
        541,  607,  584,  559,  527,  525,  489,  477,  480,  485,  499,
        509,  517,  509,  520,  533,  467,  505,  493,  475,  478,  491,
        474,  491,  464,  463,  483,  449,  437,  434,  469,  500,  469,
        488,  459,  424,  425,  397,  385,  411,  389,  400,  379,  379,
        354,  369,  367,  366,  398,  415,  443,  445,  442,  424,  376,
        355,  335,  365,  373,  380,  389,  390,  380,  397,  368,  387,
        353,  356,  330,  282,  310,  326,  320,  320,  349,  370,  375,
        360,  399,  441,  444,  484,  491,  503,  504,  516,  584,  480,
        410,  377,  373,  355,  378,  352,  358,  347,  353,  351,  342],
      dtype=int16), array([  71,   75,   69,   83,   69,   71,   75,   81,   75,   74,   74,
         81,   85,   75,   75,   79,   83,   85,   79,   72,   78,   91,
         86,   74,   97,  101,  101,   94,   96,   96,   88,   79,  106,
        106,   91,   85,   79,  114,  108,  111,  106,  108,  111,  108,
        106,  104,  114,  104,  117,  135,  102,  108,  120,  116,  116,
        119,   99,  116,  125,  116,  137,  140,  126,  132,  127,  124,
        127,  149,  127,  125,  137,  137,  149,  151,  146,  148,  157,
        160,  172,  154,  171,  150,  147,  159,  153,  165,  186,  166,
        165,  187,  166,  193,  197,  200,  205,  202,  202,  222,  225,
        217,  224,  220,  228,  216,  233,  229,  225,  234,  243,  224,
        257,  258,  290,  349,  374,  395,  440,  511,  577,  595,  686,
        868,  895,  880,  937, 1024, 1047, 1053, 1068, 1026, 1027, 1084,
       1093, 1102, 1135, 1179, 1171, 1209, 1201, 1245, 1216, 1205, 1149,
       1122, 1103, 1014,  915,  788,  647,  631,  632,  615,  601,  555,
        569,  523,  554,  574,  544,  550,  561,  604,  651,  589,  553,
        539,  504,  458,  426,  411,  429,  365,  353,  353,  348,  313,
        322,  340,  314,  374,  358,  444,  510,  617,  751,  799,  759,
        685,  647,  627,  629,  581,  615,  728,  766,  764,  704,  635,
        626,  612,  604,  587,  628,  680,  687,  687,  695,  698,  702,
        697,  679,  606,  556,  447,  436,  415,  420,  407,  414,  422,
        451,  495,  471,  546,  586,  572,  599,  622,  591,  636,  633,
        677,  661,  702,  637,  668,  634,  587,  573,  519,  486,  512,
        476,  528,  525,  538,  561,  553,  568,  597,  641,  624,  633,
        636,  620,  588,  616,  596,  623,  629,  634,  617,  600,  598,
        613,  562,  557,  540,  566,  546,  548,  510,  492,  482,  511,
        483,  494,  492,  503,  503,  482,  480,  471,  465,  508,  483,
        492,  451,  467,  455,  444,  450,  438,  427,  456,  482,  483,
        484,  429,  418,  429,  419,  392,  370,  409,  383,  356,  358,
        348,  342,  368,  393,  400,  432,  430,  439,  447,  424,  364,
        340,  360,  377,  406,  399,  377,  393,  393,  361,  344,  366,
        339,  343,  325,  306,  318,  305,  342,  330,  348,  383,  360,
        369,  420,  416,  433,  463,  498,  496,  477,  454,  465,  445,
        383,  374,  349,  355,  386,  394,  397,  361,  361,  356,  364],
      dtype=int16), array([  85,   63,   69,   83,   75,   83,   85,   74,   66,   78,   87,
         93,   79,   91,   95,   73,   92,   83,   77,   84,   82,   74,
         86,   86,   91,   98,   90,   88,   96,   80,   88,   93,   87,
         95,   99,   95,   97,  113,   87,   99,  101,  103,  102,  108,
        100,  111,  104,  117,  117,  120,  111,   99,  116,  113,  119,
        113,  119,  140,  120,  122,  134,  141,  123,  114,  124,  127,
        148,  136,  146,  143,  143,  152,  149,  142,  142,  157,  166,
        162,  190,  168,  156,  162,  153,  162,  156,  162,  187,  184,
        168,  181,  175,  194,  181,  219,  205,  208,  208,  204,  229,
        229,  229,  232,  237,  245,  238,  254,  229,  242,  231,  260,
        281,  302,  342,  384,  441,  472,  512,  541,  583,  630,  678,
        781,  843,  835,  841,  902,  916,  915,  930,  906,  931,  981,
        957,  999, 1064, 1098, 1218, 1246, 1246, 1262, 1268, 1221, 1192,
       1153, 1135, 1045, 1044,  926,  812,  722,  696,  640,  594,  590,
        557,  520,  480,  566,  580,  542,  531,  530,  565,  578,  563,
        587,  597,  550,  524,  476,  433,  398,  419,  383,  350,  341,
        343,  343,  342,  331,  333,  330,  414,  501,  523,  692,  754,
        758,  674,  637,  624,  615,  596,  607,  671,  781,  798,  750,
        663,  627,  566,  603,  566,  603,  648,  685,  665,  666,  681,
        689,  732,  713,  667,  586,  520,  463,  448,  428,  431,  430,
        450,  508,  501,  550,  567,  591,  616,  625,  616,  670,  722,
        719,  669,  644,  650,  608,  626,  579,  545,  509,  473,  478,
        517,  491,  506,  520,  539,  558,  627,  615,  627,  640,  678,
        625,  627,  664,  629,  630,  638,  615,  603,  618,  575,  574,
        600,  569,  536,  554,  573,  512,  591,  551,  532,  535,  523,
        538,  522,  519,  506,  485,  541,  510,  486,  482,  474,  500,
        476,  472,  453,  487,  445,  468,  440,  440,  459,  473,  501,
        484,  489,  458,  438,  409,  351,  363,  352,  385,  406,  371,
        353,  375,  391,  377,  386,  431,  428,  444,  457,  442,  347,
        346,  309,  345,  366,  367,  421,  398,  401,  359,  329,  363,
        360,  323,  318,  313,  329,  316,  321,  363,  331,  369,  365,
        380,  395,  436,  455,  454,  462,  452,  466,  459,  456,  439,
        368,  369,  337,  359,  436,  453,  432,  420,  410,  388,  376],
      dtype=int16), array([  63,   71,   89,   65,   73,   79,   83,   79,   71,   77,   91,
         79,   75,   97,   94,   76,   76,   88,   88,   90,  100,   82,
         76,  100,   92,   80,   90,   74,   92,   98,   93,   97,   81,
         99,   95,   89,  105,  113,  106,  108,  108,  111,   96,  104,
         92,  104,   98,  111,  114,  108,  108,  110,  107,  128,  128,
        144,  113,  116,  132,  129,  136,  108,  126,  133,  136,  129,
        157,  130,  142,  149,  146,  146,  158,  167,  139,  138,  147,
        156,  174,  168,  162,  183,  167,  159,  171,  159,  184,  193,
        163,  175,  176,  181,  173,  205,  202,  211,  246,  229,  213,
        233,  212,  241,  221,  230,  238,  238,  251,  239,  272,  296,
        346,  383,  408,  460,  460,  518,  560,  547,  613,  635,  689,
        668,  728,  678,  629,  671,  781,  815,  787,  753,  775,  840,
        833,  862,  929,  946, 1124, 1165, 1245, 1261, 1331, 1292, 1200,
       1190, 1151, 1135, 1053,  984,  900,  809,  729,  683,  663,  591,
        592,  509,  560,  545,  524,  532,  524,  512,  540,  521,  491,
        549,  590,  577,  580,  511,  509,  433,  469,  426,  418,  378,
        348,  337,  352,  345,  339,  349,  359,  380,  413,  497,  623,
        738,  765,  669,  618,  612,  607,  567,  566,  618,  738,  797,
        759,  680,  607,  595,  579,  582,  655,  686,  704,  703,  716,
        685,  725,  721,  668,  654,  587,  535,  489,  471,  466,  480,
        520,  538,  505,  574,  589,  604,  652,  650,  705,  749,  751,
        786,  681,  591,  566,  609,  623,  536,  505,  503,  455,  478,
        486,  517,  549,  547,  538,  574,  577,  614,  590,  630,  665,
        651,  667,  691,  686,  659,  655,  600,  578,  624,  615,  577,
        582,  600,  559,  532,  546,  557,  603,  565,  510,  566,  515,
        542,  492,  499,  528,  506,  495,  494,  526,  482,  471,  493,
        469,  517,  511,  490,  528,  474,  468,  446,  425,  510,  486,
        449,  478,  449,  420,  396,  381,  403,  391,  348,  391,  356,
        377,  366,  368,  399,  415,  466,  478,  449,  418,  389,  358,
        336,  372,  369,  366,  359,  393,  394,  383,  364,  334,  343,
        350,  320,  300,  318,  327,  355,  326,  347,  359,  374,  404,
        356,  362,  416,  405,  430,  458,  463,  450,  474,  458,  459,
        380,  386,  393,  385,  435,  478,  505,  454,  423,  389,  394],
      dtype=int16), array([  82,   83,   92,   96,   91,   81,   81,   91,   68,   95,   94,
         77,   81,   75,   96,   84,   82,   84,   88,   89,   94,   94,
         98,   90,   88,   86,   88,   92,   94,   88,  100,  101,   93,
         95,   87,  101,  113,  113,   92,  108,  100,  111,  118,  104,
        102,  111,  117,   98,  111,  120,  126,  122,  116,  113,  107,
        131,  129,  117,  123,  117,  139,  124,  123,  147,  129,  144,
        132,  141,  136,  139,  146,  155,  145,  133,  136,  147,  153,
        155,  171,  174,  155,  171,  159,  180,  187,  181,  209,  200,
        172,  197,  181,  175,  184,  202,  234,  222,  221,  204,  191,
        217,  237,  230,  226,  255,  243,  256,  248,  276,  287,  328,
        361,  422,  448,  500,  516,  542,  560,  584,  619,  697,  627,
        631,  600,  611,  592,  616,  657,  710,  710,  733,  706,  763,
        771,  793,  808,  885,  938, 1034, 1105, 1134, 1221, 1218, 1199,
       1216, 1216, 1181, 1183, 1101,  916,  812,  764,  657,  708,  645,
        598,  543,  526,  515,  499,  478,  476,  495,  511,  477,  478,
        475,  534,  532,  538,  527,  628,  531,  491,  488,  433,  440,
        439,  396,  356,  387,  375,  359,  327,  343,  375,  397,  466,
        587,  701,  716,  718,  621,  621,  568,  574,  548,  608,  718,
        781,  759,  707,  639,  614,  575,  598,  653,  644,  710,  689,
        678,  719,  747,  740,  769,  694,  662,  597,  512,  528,  539,
        499,  483,  507,  554,  621,  602,  685,  704,  694,  801,  769,
        749,  655,  585,  557,  566,  536,  538,  490,  496,  457,  478,
        493,  483,  498,  539,  553,  586,  560,  631,  600,  646,  669,
        637,  647,  634,  653,  620,  610,  558,  575,  542,  560,  535,
        546,  565,  559,  526,  536,  567,  577,  549,  572,  568,  549,
        534,  543,  532,  546,  512,  501,  488,  497,  562,  518,  499,
        518,  541,  507,  502,  490,  447,  461,  428,  458,  456,  447,
        460,  461,  456,  403,  397,  400,  393,  354,  372,  367,  374,
        355,  376,  397,  411,  442,  428,  483,  497,  454,  413,  363,
        354,  355,  368,  374,  368,  398,  393,  363,  331,  308,  332,
        313,  329,  302,  321,  355,  336,  323,  359,  352,  338,  354,
        347,  362,  386,  376,  403,  441,  411,  429,  433,  406,  453,
        394,  360,  371,  398,  433,  466,  486,  550,  446,  432,  498],
      dtype=int16), array([  85,   79,   83,   83,   91,   93,   69,   83,   83,   91,   89,
         81,   84,   76,   84,   92,   88,   98,   94,   92,   86,   96,
         92,   96,   83,   88,   86,   90,   80,  102,   83,   99,   95,
         83,  101,   97,   89,  101,   95,   83,  106,  114,  124,   98,
        109,  120,  120,  111,   95,  129,  132,  128,  135,  116,  114,
        126,  120,  127,  118,  124,  121,  136,  108,  129,  132,  132,
        135,  130,  120,  145,  148,  148,  157,  142,  154,  153,  150,
        171,  152,  164,  170,  165,  168,  189,  172,  178,  197,  200,
        194,  185,  203,  181,  175,  208,  222,  246,  221,  241,  245,
        237,  258,  231,  255,  260,  265,  269,  297,  325,  346,  395,
        446,  482,  508,  630,  570,  613,  577,  625,  655,  647,  627,
        582,  616,  597,  602,  645,  696,  718,  782,  755,  727,  806,
        758,  793,  822,  793,  898, 1016, 1087, 1069, 1123, 1106, 1105,
       1162, 1139, 1176, 1135, 1137, 1000,  938,  810,  725,  671,  670,
        627,  603,  537,  507,  453,  444,  423,  437,  413,  454,  454,
        440,  468,  458,  502,  507,  538,  571,  544,  521,  479,  488,
        475,  420,  425,  390,  413,  377,  375,  348,  330,  362,  384,
        432,  485,  627,  701,  722,  601,  568,  584,  587,  580,  594,
        646,  757,  778,  782,  705,  607,  593,  604,  618,  620,  715,
        728,  681,  698,  747,  768,  769,  721,  687,  598,  565,  552,
        547,  525,  553,  532,  637,  605,  677,  735,  794,  869,  826,
        750,  691,  589,  524,  504,  494,  473,  493,  476,  465,  477,
        471,  498,  529,  538,  526,  535,  561,  631,  630,  685,  675,
        638,  622,  608,  637,  642,  566,  571,  538,  557,  545,  553,
        560,  591,  570,  558,  573,  569,  586,  577,  615,  573,  585,
        543,  537,  515,  509,  514,  518,  528,  519,  563,  542,  507,
        545,  517,  474,  475,  466,  447,  453,  454,  411,  456,  483,
        473,  410,  426,  452,  373,  368,  375,  387,  384,  368,  386,
        384,  355,  378,  419,  448,  454,  474,  462,  439,  434,  369,
        349,  387,  383,  390,  429,  377,  361,  343,  318,  296,  316,
        318,  295,  288,  321,  330,  331,  340,  365,  351,  375,  384,
        441,  380,  374,  366,  361,  415,  403,  401,  398,  363,  381,
        409,  393,  381,  398,  429,  460,  515,  575,  501,  584,  546],
      dtype=int16), array([  85,   83,   87,   85,   89,   85,   89,   91,   79,   92,   73,
         88,   90,   93,   94,  105,   80,   84,   82,   96,   90,   87,
         96,   97,   74,   75,   79,  103,  100,  104,   96,   91,   97,
        103,   91,   91,   97,  116,  114,  111,  117,   98,  108,  106,
        124,  104,  114,  108,  120,  126,  120,  135,  123,  107,  120,
        120,  139,  127,  118,  121,  121,  131,  133,  135,  132,  123,
        153,  163,  144,  156,  163,  124,  154,  145,  132,  150,  144,
        183,  159,  161,  146,  159,  186,  181,  181,  184,  197,  203,
        212,  219,  227,  218,  211,  214,  218,  225,  237,  233,  250,
        283,  267,  244,  265,  285,  302,  315,  331,  419,  433,  526,
        574,  585,  670,  704,  647,  684,  691,  719,  718,  710,  709,
        673,  665,  696,  688,  651,  703,  852,  896,  798,  778,  794,
        780,  851,  822,  807,  883,  935, 1038, 1077, 1083, 1082, 1058,
       1027, 1037, 1081, 1099, 1061, 1007,  935,  863,  797,  740,  659,
        633,  608,  506,  531,  502,  462,  412,  378,  395,  380,  371,
        424,  424,  416,  455,  451,  486,  502,  528,  541,  522,  500,
        475,  485,  488,  466,  441,  414,  388,  347,  349,  350,  328,
        381,  369,  440,  576,  692,  664,  587,  545,  569,  582,  550,
        550,  633,  692,  793,  768,  720,  629,  613,  609,  629,  662,
        745,  683,  699,  708,  743,  805,  767,  779,  724,  595,  572,
        561,  595,  590,  580,  584,  640,  661,  702,  786,  869,  823,
        713,  698,  581,  566,  550,  534,  481,  449,  422,  464,  495,
        509,  495,  509,  511,  517,  542,  590,  603,  646,  636,  644,
        626,  605,  567,  591,  592,  549,  596,  568,  574,  562,  567,
        600,  586,  567,  568,  568,  593,  563,  546,  586,  572,  595,
        557,  563,  526,  510,  520,  529,  530,  518,  516,  553,  496,
        509,  514,  498,  464,  443,  428,  447,  444,  434,  432,  504,
        482,  451,  437,  443,  415,  414,  403,  349,  397,  372,  398,
        388,  391,  416,  440,  467,  444,  496,  446,  418,  385,  359,
        418,  446,  393,  395,  400,  374,  333,  327,  294,  290,  326,
        307,  305,  290,  291,  298,  319,  341,  365,  368,  375,  386,
        476,  374,  385,  370,  411,  413,  382,  384,  392,  380,  375,
        384,  366,  383,  399,  421,  471,  498,  574,  550,  444,  477],
      dtype=int16), array([  85,   77,   77,   85,   83,   79,   95,   87,   87,   94,   96,
         92,   90,   90,   86,   80,   92,   98,   82,   94,   96,   93,
         97,  110,   87,   97,   91,  101,   99,  105,  105,   89,   79,
         95,  100,   91,  105,  111,   94,  104,   98,  100,  102,  114,
        107,  114,  111,  104,  120,   93,  119,  138,  114,  114,  120,
        114,  118,  115,  118,  125,  121,  130,  136,  148,  142,  150,
        129,  126,  141,  150,  162,  171,  165,  144,  150,  154,  165,
        165,  180,  180,  186,  195,  193,  190,  200,  182,  194,  175,
        209,  184,  214,  211,  214,  229,  246,  222,  210,  258,  263,
        251,  276,  269,  311,  327,  359,  389,  419,  459,  552,  606,
        684,  695,  729,  729,  701,  688,  652,  723,  731,  658,  669,
        637,  660,  670,  670,  696,  718,  803,  896,  912,  871,  836,
        859,  880,  929,  904,  896,  910, 1005, 1035, 1099, 1066, 1060,
        998,  976, 1011, 1104, 1073, 1002,  879,  829,  861,  818,  738,
        689,  656,  597,  541,  492,  495,  451,  435,  387,  375,  369,
        399,  407,  397,  417,  420,  416,  451,  459,  465,  505,  525,
        542,  503,  507,  460,  469,  494,  411,  418,  427,  383,  385,
        361,  378,  407,  445,  551,  610,  665,  591,  529,  505,  576,
        555,  554,  610,  719,  770,  793,  771,  638,  635,  628,  624,
        675,  711,  723,  691,  698,  778,  808,  791,  770,  699,  636,
        623,  590,  584,  613,  622,  666,  717,  708,  769,  803,  754,
        744,  696,  606,  537,  519,  502,  473,  484,  437,  459,  463,
        489,  493,  526,  519,  553,  544,  597,  619,  661,  602,  648,
        606,  610,  592,  571,  577,  558,  564,  515,  561,  598,  533,
        563,  577,  556,  586,  562,  597,  571,  594,  551,  573,  556,
        546,  547,  583,  579,  532,  520,  495,  540,  544,  548,  500,
        491,  498,  521,  451,  456,  420,  450,  414,  414,  448,  432,
        459,  450,  480,  417,  374,  404,  403,  343,  374,  341,  330,
        385,  412,  403,  447,  489,  459,  478,  446,  422,  372,  349,
        400,  400,  391,  382,  403,  366,  345,  329,  335,  315,  293,
        285,  306,  309,  319,  331,  360,  355,  372,  379,  386,  377,
        355,  344,  382,  384,  406,  393,  390,  402,  364,  368,  378,
        386,  413,  398,  403,  431,  476,  509,  570,  565,  480,  455],
      dtype=int16), array([  91,   85,   81,   89,   91,  101,   85,   71,   86,   92,   88,
         92,   74,   80,   95,   80,   86,   94,   96,   86,  108,   96,
         91,   99,   89,   97,   97,   89,   85,   99,  110,  103,  104,
        102,  100,  101,  111,  107,   98,  117,  117,  120,  114,  111,
        107,  117,  105,  114,  116,  111,  123,  123,  124,  111,  127,
        124,  146,  127,  115,  137,  140,  118,  124,  146,  139,  126,
        132,  153,  152,  150,  140,  146,  174,  180,  143,  147,  180,
        180,  168,  174,  171,  195,  172,  196,  178,  197,  206,  188,
        227,  202,  211,  226,  222,  258,  246,  242,  243,  251,  260,
        268,  265,  278,  332,  375,  406,  384,  486,  566,  601,  692,
        672,  695,  728,  655,  655,  700,  693,  721,  700,  656,  620,
        613,  673,  623,  659,  718,  733,  790,  883,  912,  915,  879,
        900,  914,  912,  911,  909,  941, 1012, 1003, 1147, 1149, 1103,
       1089, 1078, 1046, 1010,  995,  981,  895,  844,  791,  706,  734,
        717,  671,  632,  570,  553,  540,  547,  527,  469,  428,  409,
        384,  403,  397,  387,  391,  372,  431,  397,  384,  441,  480,
        487,  491,  466,  517,  518,  469,  464,  449,  437,  403,  419,
        383,  378,  376,  418,  417,  473,  608,  632,  599,  518,  492,
        539,  593,  547,  588,  688,  758,  791,  762,  694,  653,  627,
        691,  700,  718,  743,  711,  754,  842,  820,  832,  807,  692,
        672,  679,  642,  633,  676,  711,  752,  728,  787,  779,  769,
        747,  708,  580,  490,  478,  498,  509,  464,  459,  446,  457,
        466,  484,  505,  502,  500,  542,  643,  649,  634,  613,  612,
        608,  610,  556,  574,  605,  561,  570,  543,  554,  563,  522,
        570,  558,  609,  606,  595,  639,  594,  568,  541,  555,  558,
        521,  604,  582,  577,  542,  514,  520,  516,  560,  550,  526,
        499,  523,  506,  462,  465,  447,  433,  426,  397,  425,  419,
        423,  469,  447,  494,  399,  370,  333,  390,  376,  372,  353,
        383,  419,  438,  445,  470,  508,  480,  441,  413,  389,  370,
        376,  383,  393,  410,  386,  405,  321,  321,  312,  313,  335,
        320,  335,  325,  339,  336,  338,  341,  360,  373,  366,  366,
        316,  330,  355,  394,  398,  413,  443,  397,  368,  361,  346,
        366,  387,  391,  383,  411,  442,  491,  535,  552,  538,  482],
      dtype=int16), array([  83,   83,   93,   81,   87,   75,   83,   82,   99,   86,   92,
         84,   96,   98,   98,   94,  106,   94,   90,   90,   84,   88,
         99,  110,  107,  101,  104,   97,  107,  105,  110,   81,  100,
         94,  111,  102,  100,  117,  102,  104,  111,  111,   97,   98,
        103,  120,  126,  114,  100,  120,  114,  126,  108,  105,  115,
        137,  143,  121,  121,  131,  124,  130,  124,  148,  130,  130,
        129,  147,  149,  146,  167,  161,  149,  146,  134,  152,  156,
        177,  171,  168,  169,  187,  169,  203,  182,  188,  215,  206,
        219,  214,  230,  222,  230,  246,  210,  250,  267,  256,  256,
        248,  274,  311,  390,  426,  421,  487,  567,  627,  681,  721,
        648,  695,  728,  672,  671,  718,  683,  705,  672,  684,  685,
        656,  667,  714,  685,  692,  713,  791,  842,  899,  931,  940,
        946,  899,  960,  935,  957,  901,  932,  996, 1012, 1095, 1155,
       1133, 1113, 1075, 1021, 1086,  998,  888,  908,  756,  673,  673,
        705,  657,  674,  674,  586,  563,  563,  538,  509,  505,  498,
        457,  423,  412,  393,  401,  397,  417,  409,  408,  400,  391,
        409,  488,  497,  482,  489,  449,  497,  481,  468,  453,  436,
        436,  433,  377,  407,  377,  389,  450,  540,  597,  608,  519,
        496,  538,  577,  562,  580,  640,  726,  816,  747,  685,  629,
        633,  660,  700,  768,  751,  719,  808,  826,  802,  822,  808,
        743,  705,  696,  702,  731,  742,  773,  810,  798,  768,  791,
        772,  715,  617,  505,  506,  493,  444,  481,  483,  498,  470,
        476,  482,  475,  500,  528,  577,  585,  619,  631,  665,  615,
        599,  650,  619,  571,  580,  557,  523,  539,  575,  564,  556,
        550,  578,  623,  603,  623,  626,  637,  640,  568,  550,  542,
        503,  543,  560,  564,  555,  519,  545,  521,  507,  507,  558,
        520,  484,  525,  467,  463,  437,  452,  462,  410,  424,  434,
        422,  465,  466,  460,  400,  414,  387,  370,  376,  359,  372,
        425,  388,  463,  465,  463,  494,  447,  451,  386,  363,  376,
        388,  377,  401,  410,  430,  400,  373,  362,  305,  333,  354,
        341,  328,  329,  317,  303,  336,  346,  331,  333,  339,  354,
        340,  354,  357,  396,  407,  403,  404,  382,  387,  377,  366,
        384,  375,  388,  423,  442,  451,  475,  517,  529,  514,  462],
      dtype=int16), array([  75,   79,   97,   79,   81,   82,   84,   86,   98,   90,   99,
         93,   78,  105,  100,   84,  104,   94,   84,   90,   88,   94,
         89,   91,   98,  102,  109,   90,  100,   97,  110,  101,  106,
        111,  111,   84,  102,  104,   98,  103,  123,  110,  100,  123,
        114,  126,  114,  126,  123,  113,  108,  130,  127,  131,  110,
        109,  121,  152,  143,  121,  121,  118,  124,  148,  133,  141,
        147,  135,  158,  146,  167,  137,  140,  142,  170,  186,  165,
        187,  181,  178,  172,  181,  178,  200,  194,  194,  199,  211,
        218,  208,  250,  234,  254,  250,  254,  276,  284,  305,  266,
        307,  336,  340,  432,  421,  467,  537,  622,  724,  800,  763,
        726,  745,  742,  726,  702,  708,  716,  737,  738,  696,  705,
        673,  650,  668,  675,  693,  714,  757,  757,  815,  954,  946,
        995,  877,  935,  910,  933,  907,  916,  918,  975, 1010, 1109,
       1189, 1099, 1094, 1023, 1048, 1113, 1014,  916,  808,  686,  618,
        634,  604,  640,  636,  652,  645,  616,  568,  571,  566,  539,
        498,  439,  442,  389,  368,  374,  392,  388,  410,  386,  410,
        410,  390,  434,  457,  484,  454,  458,  492,  474,  490,  450,
        444,  444,  434,  428,  394,  413,  382,  434,  523,  618,  600,
        522,  502,  534,  558,  546,  575,  610,  733,  787,  758,  718,
        698,  668,  665,  692,  745,  716,  739,  774,  767,  818,  897,
        865,  783,  744,  698,  729,  782,  781,  832,  802,  804,  775,
        737,  733,  611,  570,  473,  489,  467,  465,  487,  461,  506,
        481,  487,  463,  493,  522,  548,  620,  610,  620,  631,  644,
        641,  646,  607,  575,  588,  530,  510,  539,  553,  517,  570,
        591,  628,  628,  662,  686,  670,  653,  630,  565,  545,  534,
        518,  529,  522,  534,  552,  542,  553,  510,  540,  552,  551,
        513,  528,  532,  499,  493,  448,  442,  431,  464,  421,  425,
        439,  456,  445,  438,  410,  380,  397,  396,  374,  368,  383,
        390,  385,  455,  487,  493,  478,  453,  467,  433,  368,  379,
        397,  401,  395,  401,  425,  394,  367,  373,  331,  313,  285,
        325,  319,  305,  339,  326,  331,  326,  319,  319,  362,  345,
        352,  347,  354,  376,  390,  411,  390,  415,  415,  417,  404,
        390,  387,  404,  393,  427,  447,  496,  487,  542,  463,  472],
      dtype=int16), array([  87,   83,   83,   82,   82,   80,   76,   78,  100,   94,   99,
        112,   90,   86,   90,  109,   90,  104,  108,   88,   86,  104,
         81,   99,   98,  106,  102,   94,   94,   96,  110,   89,  113,
        114,   92,   98,  102,  104,  114,  104,  120,  114,  125,  132,
        111,  117,  125,  117,  129,  117,  139,  136,  124,  119,  122,
        122,  122,  134,  115,  125,  121,  121,  121,  130,  148,  157,
        144,  143,  162,  149,  152,  133,  133,  154,  151,  155,  150,
        156,  169,  175,  187,  166,  197,  209,  203,  194,  208,  218,
        226,  214,  234,  218,  230,  247,  300,  260,  277,  278,  311,
        291,  341,  401,  468,  437,  508,  617,  761,  809,  800,  792,
        797,  766,  756,  732,  765,  749,  734,  755,  749,  750,  745,
        699,  686,  709,  709,  717,  766,  787,  758,  829,  938,  953,
        945,  898,  861,  881,  909,  866,  882,  897,  946, 1013, 1112,
       1100, 1085, 1104, 1016, 1057, 1082, 1047,  997,  858,  764,  643,
        605,  560,  589,  594,  634,  644,  637,  625,  614,  554,  571,
        532,  483,  505,  504,  425,  393,  370,  344,  388,  367,  369,
        385,  395,  380,  435,  430,  442,  447,  476,  508,  491,  496,
        458,  450,  468,  459,  443,  419,  401,  412,  430,  531,  587,
        576,  527,  471,  497,  579,  574,  594,  650,  744,  745,  818,
        714,  669,  631,  683,  680,  750,  747,  759,  737,  830,  894,
        893,  854,  803,  791,  759,  787,  824,  807,  798,  829,  774,
        745,  680,  627,  567,  556,  492,  485,  468,  515,  510,  478,
        509,  537,  484,  501,  522,  563,  619,  634,  625,  659,  712,
        684,  619,  643,  551,  573,  546,  587,  561,  557,  541,  568,
        600,  622,  625,  671,  620,  678,  700,  605,  618,  549,  538,
        528,  521,  526,  501,  545,  572,  550,  529,  555,  580,  531,
        505,  502,  491,  486,  475,  455,  468,  438,  468,  455,  428,
        472,  474,  447,  473,  416,  409,  409,  375,  405,  356,  391,
        394,  408,  437,  478,  473,  499,  480,  475,  454,  397,  376,
        392,  402,  417,  425,  409,  429,  422,  405,  349,  310,  307,
        307,  306,  307,  307,  360,  353,  335,  320,  315,  336,  335,
        359,  377,  351,  352,  368,  366,  386,  393,  414,  431,  428,
        422,  398,  399,  405,  412,  407,  449,  475,  515,  484,  494],
      dtype=int16), array([  77,   81,   88,   78,   88,   86,   90,   92,  101,   85,  100,
        118,  115,   90,  100,   92,   78,  102,   98,   86,   85,  101,
         91,  110,   90,  112,   98,  115,  112,  104,  113,   97,  116,
        111,  111,  111,  100,  123,  111,  104,  107,  114,  108,  125,
        105,  114,  120,   94,  123,  127,  124,  137,  121,  119,  109,
        125,  134,  140,  112,  140,  125,  130,  149,  139,  151,  141,
        138,  141,  164,  167,  169,  148,  169,  160,  172,  170,  171,
        189,  190,  169,  185,  182,  191,  203,  218,  205,  218,  230,
        226,  210,  234,  255,  267,  305,  272,  261,  290,  287,  312,
        328,  345,  422,  462,  531,  617,  704,  832,  909,  871,  834,
